嚜篙ype,year,date,breau_code,breau,station,lat,lon
��芾��頠�蝡����,2023,20230417,380132100C,銝剖ㄑ���撅�,��桐�����,24.9544951,121.2396313
��芾��頠�蝡����,2023,20230418,380132300C,璆�璇����撅�,璆�璇����,24.9138128,121.1473504
��芾��頠�蝡����,2023,20230405,380132000C,獢�������撅�,���摰����,25.0191509,121.2906581
��芾��頠�蝡����,2023,20230418,380132000C,獢�������撅�,���摮����,24.9986129,121.2952286
��芾��頠�蝡����,2023,20230416,380132100C,銝剖ㄑ���撅�,隞�������,24.9375468,121.2560092
��芾��頠�蝡����,2023,20230418,380132000C,獢�������撅�,���摮����,24.9986129,121.2952286
��芾��頠�蝡����,2023,20230416,380132100C,銝剖ㄑ���撅�,隞�������,24.9375468,121.2560092
��芾��頠�蝡����,2023,20230402,380132000C,獢�������撅�,銝剛楝���,24.9884728,121.2926978
��芾��頠�蝡����,2023,20230423,380132000C,獢�������撅�,���摮����,25.005849,121.2976741
��芾��頠�蝡����,2023,20230402,380132000C,獢�������撅�,銝剛楝���,24.9884728,121.2926978
��芾��頠�蝡����,2023,20230423,380132000C,獢�������撅�,���摮����,25.005849,121.2976741
��芾��頠�蝡����,2023,20230430,380132900C,���蝡孵��撅�,憭�蝷暹��,25.0863178,121.2665938
��芾��頠�蝡����,2023,20230430,380132900C,���蝡孵��撅�,憭�蝷暹��,25.0863178,121.2665938
��芾��頠�蝡����,2023,20230413,380132300C,璆�璇����撅�,璆�璇����,24.910708,121.156265
��芾��頠�蝡����,2023,20230404,380132300C,璆�璇����撅�,撟潛�����,24.92058,121.172239
��芾��頠�蝡����,2023,20230413,380132300C,璆�璇����撅�,璆�璇����,24.910708,121.156265
��芾��頠�蝡����,2023,20230404,380132300C,璆�璇����撅�,撟潛�����,24.92058,121.172239
��芾��頠�蝡����,2023,20230517,380132900C,���蝡孵��撅�,���撏����,25.0477547,121.2936953
��芾��頠�蝡����,2023,20230502,380132000C,獢�������撅�,��舐�����,24.9976818,121.3065238
��芾��頠�蝡����,2023,20230519,380132100C,銝剖ㄑ���撅�,隞�������,24.9737258,121.2626784
��芾��頠�蝡����,2023,20230524,380132000C,獢�������撅�,銝剛楝���,24.9916976,121.3037711
��芾��頠�蝡����,2023,20230512,380132000C,獢�������撅�,憭扳邦���,24.9749341,121.3235034
��芾��頠�蝡����,2023,20230513,380132000C,獢�������撅�,��舐�����,24.967976,121.2631466
��芾��頠�蝡����,2023,20230506,380132000C,獢�������撅�,樴�摰����,24.993068,121.27922
��芾��頠�蝡����,2023,20230502,380132000C,獢�������撅�,��舐�����,24.9976818,121.3065238
��芾��頠�蝡����,2023,20230519,380132100C,銝剖ㄑ���撅�,隞�������,24.9737258,121.2626784
��芾��頠�蝡����,2023,20230524,380132000C,獢�������撅�,銝剛楝���,24.9916976,121.3037711
��芾��頠�蝡����,2023,20230507,380132000C,獢�������撅�,���摰����,25.0181938,121.2927554
��芾��頠�蝡����,2023,20230507,380132000C,獢�������撅�,���摰����,25.0181938,121.2927554
��芾��頠�蝡����,2023,20230518,380132900C,���蝡孵��撅�,憭�蝷暹��,25.108252,121.259708
��芾��頠�蝡����,2023,20230518,380132900C,���蝡孵��撅�,憭�蝷暹��,25.108252,121.259708
��芾��頠�蝡����,2023,20230625,380132900C,���蝡孵��撅�,憭�蝷暹��,25.0784359,121.2969674
��芾��頠�蝡����,2023,20230630,380132400C,憭批�����撅�,瞏桅�單��,25.0554085,121.1582935
��芾��頠�蝡����,2023,20230620,380132000C,獢�������撅�,憭扳邦���,24.9871741,121.3075852
��芾��頠�蝡����,2023,20230623,380132900C,���蝡孵��撅�,���蝡寞��,25.0405659,121.2856804
��芾��頠�蝡����,2023,20230602,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9550826,121.226203
��芾��頠�蝡����,2023,20230626,380132700C,��怠噸���撅�,���蝬剜��,24.9615149,121.2954137
��芾��頠�蝡����,2023,20230607,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.865202,121.212057
��芾��頠�蝡����,2023,20230620,380132000C,獢�������撅�,憭扳邦���,24.9871741,121.3075852
��芾��頠�蝡����,2023,20230623,380132900C,���蝡孵��撅�,���蝡寞��,25.0405659,121.2856804
��芾��頠�蝡����,2023,20230602,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9550826,121.226203
��芾��頠�蝡����,2023,20230626,380132700C,��怠噸���撅�,���蝬剜��,24.959637,121.2942423
��芾��頠�蝡����,2023,20230607,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.865202,121.212057
��芾��頠�蝡����,2023,20230618,380132200C,憭扳漯���撅�,銝�������,24.8891802,121.2717479
��芾��頠�蝡����,2023,20230618,380132200C,憭扳漯���撅�,銝�������,24.8891802,121.2717479
��芾��頠�蝡����,2023,20230609,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9901422,121.2319603
��芾��頠�蝡����,2023,20230614,380132300C,璆�璇����撅�,���皝單��,24.917268,121.184563
��芾��頠�蝡����,2023,20230625,380132900C,���蝡孵��撅�,���撏����,25.068171,121.279672
��芾��頠�蝡����,2023,20230614,380132300C,璆�璇����撅�,���皝單��,24.917268,121.184563
��芾��頠�蝡����,2023,20230625,380132900C,���蝡孵��撅�,���撏����,25.068171,121.279672
��芾��頠�蝡����,2023,20230705,380132800C,樴�瞏剖��撅�,��喲�����,24.835426,121.228514
��芾��頠�蝡����,2023,20230709,380132200C,憭扳漯���撅�,銝�������,24.8808285,121.2650412
��芾��頠�蝡����,2023,20230727,380132000C,獢�������撅�,樴�摰����,24.9806059,121.2705474
��芾��頠�蝡����,2023,20230705,380132400C,憭批�����撅�,瞏桅�單��,25.0778947,121.1875702
��芾��頠�蝡����,2023,20230711,380132000C,獢�������撅�,憭扳邦���,24.980231,121.315925
��芾��頠�蝡����,2023,20230717,380132800C,樴�瞏剖��撅�,��喲�����,24.8390847,121.2350451
��芾��頠�蝡����,2023,20230721,380132900C,���蝡孵��撅�,憭抒姘���,25.0109277,121.2734666
��芾��頠�蝡����,2023,20230721,380132700C,��怠噸���撅�,憭批�����,24.9611429,121.3195586
��芾��頠�蝡����,2023,20230721,380132700C,��怠噸���撅�,擃�������,24.9759293,121.2720668
��芾��頠�蝡����,2023,20230723,380132700C,��怠噸���撅�,���蝬剜��,24.9611809,121.2957305
��芾��頠�蝡����,2023,20230721,380132600C,樴�撅勗��撅�,憭扳�����,24.9880271,121.3213159
��芾��頠�蝡����,2023,20230705,380132800C,樴�瞏剖��撅�,��喲�����,24.835426,121.228514
��芾��頠�蝡����,2023,20230709,380132200C,憭扳漯���撅�,銝�������,24.8808285,121.2650412
��芾��頠�蝡����,2023,20230727,380132000C,獢�������撅�,樴�摰����,24.9806059,121.2705474
��芾��頠�蝡����,2023,20230705,380132400C,憭批�����撅�,瞏桅�單��,25.0778947,121.1875702
��芾��頠�蝡����,2023,20230711,380132000C,獢�������撅�,憭扳邦���,24.980231,121.315925
��芾��頠�蝡����,2023,20230710,380132000C,獢�������撅�,���摰����,25.0237548,121.2974367
��芾��頠�蝡����,2023,20230717,380132000C,獢�������撅�,��舐�����,24.9929475,121.3083024
��芾��頠�蝡����,2023,20230713,380132000C,獢�������撅�,���摮����,25.0063116,121.3034088
��芾��頠�蝡����,2023,20230720,380132000C,獢�������撅�,銝剛楝���,24.9882011,121.2911753
��芾��頠�蝡����,2023,20230715,380132400C,憭批�����撅�,銝�?���,25.0730884,121.2566809
��芾��頠�蝡����,2023,20230709,380132800C,樴�瞏剖��撅�,���鈭剜��,24.8746059,121.1911826
��芾��頠�蝡����,2023,20230731,380132000C,獢�������撅�,���皞芣��,25.0113463,121.3137357
��芾��頠�蝡����,2023,20230714,380132000C,獢�������撅�,��舐�����,24.9933486,121.3076845
��芾��頠�蝡����,2023,20230710,380132000C,獢�������撅�,���摰����,25.0237548,121.2974367
��芾��頠�蝡����,2023,20230717,380132000C,獢�������撅�,��舐�����,24.9929475,121.3083024
��芾��頠�蝡����,2023,20230713,380132000C,獢�������撅�,���摮����,25.0063116,121.3034088
��芾��頠�蝡����,2023,20230720,380132000C,獢�������撅�,銝剛楝���,24.9883763,121.2909941
��芾��頠�蝡����,2023,20230715,380132400C,憭批�����撅�,銝�?���,25.0730884,121.2566809
��芾��頠�蝡����,2023,20230709,380132800C,樴�瞏剖��撅�,���鈭剜��,24.8746059,121.1911826
��芾��頠�蝡����,2023,20230716,380132000C,獢�������撅�,���摰����,25.017101,121.3012051
��芾��頠�蝡����,2023,20230712,380132000C,獢�������撅�,甇阡�菜��,24.9931493,121.3315899
��芾��頠�蝡����,2023,20230709,380132200C,憭扳漯���撅�,���������,24.8836426,121.2892143
��芾��頠�蝡����,2023,20230716,380132000C,獢�������撅�,���摰����,25.017101,121.3012051
��芾��頠�蝡����,2023,20230712,380132000C,獢�������撅�,甇阡�菜��,24.9931493,121.3315899
��芾��頠�蝡����,2023,20230715,380132200C,憭扳漯���撅�,��喲�����,24.909955,121.281941
��芾��頠�蝡����,2023,20230715,380132200C,憭扳漯���撅�,��喲�����,24.909955,121.281941
��芾��頠�蝡����,2023,20230814,380132700C,��怠噸���撅�,憭批�����,24.9561528,121.3173971
��芾��頠�蝡����,2023,20230821,380132200C,憭扳漯���撅�,��喲�����,24.9115191,121.2812567
��芾��頠�蝡����,2023,20230803,380132000C,獢�������撅�,憭扳邦���,24.9879484,121.3135054
��芾��頠�蝡����,2023,20230818,380132900C,���蝡孵��撅�,憭抒姘���,25.0240547,121.2570033
��芾��頠�蝡����,2023,20230806,380132000C,獢�������撅�,憭扳邦���,24.9856435,121.3111133
��芾��頠�蝡����,2023,20230825,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9687489,121.260466
��芾��頠�蝡����,2023,20230810,380132000C,獢�������撅�,憭扳邦���,24.9813495,121.3192844
��芾��頠�蝡����,2023,20230808,380132700C,��怠噸���撅�,��怠噸���,24.9264042,121.2807867
��芾��頠�蝡����,2023,20230823,380132700C,��怠噸���撅�,���蝬剜��,24.9566711,121.2955484
��芾��頠�蝡����,2023,20230821,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.962329,121.22792
��芾��頠�蝡����,2023,20230815,380132700C,��怠噸���撅�,��怠噸���,24.933509,121.298511
��芾��頠�蝡����,2023,20230820,380132700C,��怠噸���撅�,���蝬剜��,24.961182,121.295726
��芾��頠�蝡����,2023,20230821,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,25.068171,121.279672
��芾��頠�蝡����,2023,20230815,380132700C,��怠噸���撅�,��怠噸���,24.933509,121.298511
��芾��頠�蝡����,2023,20230820,380132700C,��怠噸���撅�,���蝬剜��,24.961182,121.295726
��芾��頠�蝡����,2023,20230821,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.962329,121.22792
��芾��頠�蝡����,2023,20230905,380132000C,獢�������撅�,樴�摰����,24.9601626,121.2929621
��芾��頠�蝡����,2023,20230905,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9567628,121.2254895
��芾��頠�蝡����,2023,20230913,380132200C,憭扳漯���撅�,���������,24.8828341,121.2868926
��芾��頠�蝡����,2023,20230919,380132300C,璆�璇����撅�,���皝單��,24.915745,121.184771
��芾��頠�蝡����,2023,20230913,380132400C,憭批�����撅�,閫���單��,25.034824,121.079869
��芾��頠�蝡����,2023,20230919,380132700C,��怠噸���撅�,憭批�����,24.966284,121.31119
��芾��頠�蝡����,2023,20230920,380132100C,銝剖ㄑ���撅�,���������,24.964252,121.190754
��芾��頠�蝡����,2023,20230901,380132700C,��怠噸���撅�,���蝬剜��,24.964252,121.190754
��芾��頠�蝡����,2023,20230919,380132000C,獢�������撅�,憭扳邦���,24.972566,121.322942
��芾��頠�蝡����,2023,20230919,380132300C,璆�璇����撅�,���皝單��,24.915745,121.184771
��芾��頠�蝡����,2023,20230913,380132400C,憭批�����撅�,閫���單��,25.034824,121.079869
��芾��頠�蝡����,2023,20230919,380132700C,��怠噸���撅�,憭批�����,24.966284,121.31119
��芾��頠�蝡����,2023,20230920,380132100C,銝剖ㄑ���撅�,���������,24.964252,121.190754
��芾��頠�蝡����,2023,20230901,380132700C,��怠噸���撅�,���蝬剜��,24.954993,121.298495
��芾��頠�蝡����,2023,20230919,380132000C,獢�������撅�,憭扳邦���,24.972566,121.322942
��芾��頠�蝡����,2023,20231015,380132200C,憭扳漯���撅�,���������,24.878259,121.287895
��芾��頠�蝡����,2023,20231015,380132200C,憭扳漯���撅�,���������,24.878259,121.287895
��芾��頠�蝡����,2023,20231015,380132200C,憭扳漯���撅�,���������,24.878259,121.287895
��芾��頠�蝡����,2023,20231015,380132200C,憭扳漯���撅�,���������,24.878259,121.287895
��芾��頠�蝡����,2023,20231015,380132200C,憭扳漯���撅�,���������,24.878259,121.287895
��芾��頠�蝡����,2022,20220118,380132100C,銝剖ㄑ���撅�,���������,24.9720767,121.2529645
��芾��頠�蝡����,2022,20220130,380132000C,獢�������撅�,樴�摰����,24.982149,121.2713445
��芾��頠�蝡����,2022,20220103,380132800C,樴�瞏剖��撅�,銝剛�����,24.8785022,121.234737
��芾��頠�蝡����,2022,20220101,380132100C,銝剖ㄑ���撅�,���������,24.9661515,121.2392537
��芾��頠�蝡����,2022,20220102,380132000C,獢�������撅�,���摰����,25.0165896,121.3110322
��芾��頠�蝡����,2022,20220119,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9713053,121.2573111
��芾��頠�蝡����,2022,20220104,380132400C,憭批�����撅�,��啣�⊥��,25.0096653,121.1261175
��芾��頠�蝡����,2022,20220127,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8572365,121.2023053
��芾��頠�蝡����,2022,20220117,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9662628,121.2307456
��芾��頠�蝡����,2022,20220130,380132000C,獢�������撅�,樴�摰����,24.982149,121.2713445
��芾��頠�蝡����,2022,20220118,380132100C,銝剖ㄑ���撅�,���������,24.9720767,121.2529645
��芾��頠�蝡����,2022,20220117,380132000C,獢�������撅�,憭扳邦���,24.9841434,121.3084457
��芾��頠�蝡����,2022,20220119,380132100C,銝剖ㄑ���撅�,��芸撥���,25.1086823,121.2418765
��芾��頠�蝡����,2022,20220104,380132400C,憭批�����撅�,��啣�⊥��,25.0096653,121.1261175
��芾��頠�蝡����,2022,20220127,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8572365,121.2023053
��芾��頠�蝡����,2022,20220117,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9662628,121.2307456
��芾��頠�蝡����,2022,20220130,380132000C,獢�������撅�,樴�摰����,24.982149,121.2713445
��芾��頠�蝡����,2022,20220118,380132100C,銝剖ㄑ���撅�,���������,24.9720767,121.2529645
��芾��頠�蝡����,2022,20220119,380132100C,銝剖ㄑ���撅�,��芸撥���,24.999118,121.194357
��芾��頠�蝡����,2022,20220104,380132400C,憭批�����撅�,��啣�⊥��,25.0096653,121.1261175
��芾��頠�蝡����,2022,20220127,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.852064,121.2046032
��芾��頠�蝡����,2022,20220117,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9706466,121.2610606
��芾��頠�蝡����,2022,20220130,380132000C,獢�������撅�,樴�摰����,25.0270292,121.3052793
��芾��頠�蝡����,2022,20220118,380132100C,銝剖ㄑ���撅�,���������,24.9720767,121.2529645
��芾��頠�蝡����,2022,20220119,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9713053,121.2573111
��芾��頠�蝡����,2022,20220104,380132400C,憭批�����撅�,��啣�⊥��,25.0096653,121.1261175
��芾��頠�蝡����,2022,20220127,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.9609744,121.2910343
��芾��頠�蝡����,2022,20220117,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9662628,121.2307456
��芾��頠�蝡����,2022,20220130,380132000C,獢�������撅�,樴�摰����,24.9570519,121.29944
��芾��頠�蝡����,2022,20220118,380132100C,銝剖ㄑ���撅�,���������,24.9720767,121.2529645
��芾��頠�蝡����,2022,20220119,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9713053,121.2573111
��芾��頠�蝡����,2022,20220104,380132400C,憭批�����撅�,��啣�⊥��,25.0096653,121.1261175
��芾��頠�蝡����,2022,20220127,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8572365,121.2023053
��芾��頠�蝡����,2022,20220117,380132100C,銝剖ㄑ���撅�,銝剔�����,24.9662628,121.2307456
��芾��頠�蝡����,2022,20220130,380132000C,獢�������撅�,樴�摰����,24.982149,121.2713445
��芾��頠�蝡����,2022,20220118,380132100C,銝剖ㄑ���撅�,���������,24.9720767,121.2529645
��芾��頠�蝡����,2022,20220117,380132000C,獢�������撅�,憭扳邦���,24.9841434,121.3084457
��芾��頠�蝡����,2022,20220117,380132000C,獢�������撅�,憭扳邦���,24.9841434,121.3084457
��芾��頠�蝡����,2022,20220117,380132000C,獢�������撅�,憭扳邦���,24.9841434,121.3084457
��芾��頠�蝡����,2022,20220117,380132000C,獢�������撅�,憭扳邦���,24.9863223,121.30817
��芾��頠�蝡����,2022,20220201,380132200C,憭扳漯���撅�,���������,24.8851045,121.2917101
��芾��頠�蝡����,2022,20220220,380132000C,獢�������撅�,樴�摰����,24.9939852,121.2854826
��芾��頠�蝡����,2022,20220225,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8615933,121.2163568
��芾��頠�蝡����,2022,20220216,380132600C,樴�撅勗��撅�,憭扳�����,24.991632,121.3257507
��芾��頠�蝡����,2022,20220206,380132700C,��怠噸���撅�,��怠噸���,24.9447121,121.295296
��芾��頠�蝡����,2022,20220208,380132100C,銝剖ㄑ���撅�,���������,24.9893381,121.2511873
��芾��頠�蝡����,2022,20220211,380132000C,獢�������撅�,��舐�����,24.9975259,121.310844
��芾��頠�蝡����,2022,20220220,380132000C,獢�������撅�,樴�摰����,25.095425,121.234194
��芾��頠�蝡����,2022,20220225,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8615933,121.2163568
��芾��頠�蝡����,2022,20220216,380132600C,樴�撅勗��撅�,憭扳�����,24.991632,121.3257507
��芾��頠�蝡����,2022,20220206,380132700C,��怠噸���撅�,��怠噸���,24.9447121,121.295296
��芾��頠�蝡����,2022,20220208,380132100C,銝剖ㄑ���撅�,���������,24.9893381,121.2511873
��芾��頠�蝡����,2022,20220211,380132000C,獢�������撅�,��舐�����,24.9975259,121.310844
��芾��頠�蝡����,2022,20220226,380132600C,樴�撅勗��撅�,憭扳�����,24.9881112,121.3300987
��芾��頠�蝡����,2022,20220220,380132000C,獢�������撅�,樴�摰����,24.9370773,121.25123
��芾��頠�蝡����,2022,20220225,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8615933,121.2163568
��芾��頠�蝡����,2022,20220216,380132600C,樴�撅勗��撅�,憭扳�����,24.9667996,121.2611724
��芾��頠�蝡����,2022,20220206,380132700C,��怠噸���撅�,��怠噸���,24.9446544,121.2965109
��芾��頠�蝡����,2022,20220208,380132100C,銝剖ㄑ���撅�,���������,24.9890944,121.253799
��芾��頠�蝡����,2022,20220211,380132000C,獢�������撅�,��舐�����,24.9975259,121.310844
��芾��頠�蝡����,2022,20220220,380132000C,獢�������撅�,樴�摰����,24.9939852,121.2854826
��芾��頠�蝡����,2022,20220225,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8615933,121.2163568
��芾��頠�蝡����,2022,20220216,380132600C,樴�撅勗��撅�,憭扳�����,24.991632,121.3257507
��芾��頠�蝡����,2022,20220206,380132700C,��怠噸���撅�,��怠噸���,24.9447121,121.295296
��芾��頠�蝡����,2022,20220208,380132100C,銝剖ㄑ���撅�,���������,24.9893381,121.2511873
��芾��頠�蝡����,2022,20220211,380132000C,獢�������撅�,��舐�����,24.9355602,121.2812313
��芾��頠�蝡����,2022,20220220,380132000C,獢�������撅�,樴�摰����,24.9939852,121.2854826
��芾��頠�蝡����,2022,20220225,380132800C,樴�瞏剖��撅�,樴�瞏剜��,24.8615933,121.2163568
��芾��頠�蝡����,2022,20220216,380132600C,樴�撅勗��撅�,憭扳�����,24.991632,121.3257507
��芾��頠�蝡����,2022,20220206,380132700C,��怠噸���撅�,��怠噸���,24.9447121,121.295296
��芾��頠�蝡����,2022,20220208,380132100C,銝剖ㄑ���撅�,���������,24.9893381,121.2511873
��芾��頠�蝡����,2022,20220211,380132000C,獢�������撅�,��舐�����,24.9975259,121.310844
��芾��頠�蝡����,2022,20220226,380132600C,樴�撅勗��撅�,憭扳�����,24.9881112,121.3300987
��芾��頠�蝡����,2022,20220226,380132600C,樴�撅勗��撅�,憭扳�����,24.9881112,121.3300987
��芾��頠�蝡����,2022,20220226,380132600C,樴�撅勗��撅�,憭扳�����,24.9881112,121.3300987
��芾��頠�蝡����,2022,20220226,380132600C,樴�撅勗��撅�,憭扳�����,24.9881112,121.3300987
��芾��頠�蝡����,2022,20220327,380132400C,憭批�����撅�,瞏桅�單��,25.0670793,121.1809107
��芾��頠�蝡����,2022,20220302,380132000C,獢�������撅�,銝剛楝���,24.9930615,121.3019036
��芾��頠�蝡����,2022,20220302,380132000C,獢�������撅�,銝剛楝���,24.9919736,121.2996706
��芾��頠�蝡����,2022,20220306,380132000C,獢�������撅�,��舐�����,24.9961654,121.3069773
��芾��頠�蝡����,2022,20220320,380132000C,獢�������撅�,���皞芣��,25.0096184,121.3202341
��芾��頠�蝡����,2022,20220313,380132100C,銝剖ㄑ���撅�,��桐�����,24.9556298,121.2374803
��芾��頠�蝡����,2022,20220304,380132100C,銝剖ㄑ���撅�,樴�������,24.934723,121.2505619
��芾��頠�蝡����,2022,20220327,380132400C,憭批�����撅�,瞏桅�單��,25.0665502,121.1814378
��芾��頠�蝡����,2022,20220302,380132000C,獢�������撅�,銝剛楝���,24.9930615,121.3019036
��芾��頠�蝡����,2022,20220302,380132000C,獢�������撅�,銝剛楝���,24.9919736,121.2996706
��芾��頠�蝡����,2022,20220306,380132000C,獢�������撅�,��舐�����,24.9961654,121.3069773
��芾��頠�蝡����,2022,20220308,380132400C,憭批�����撅�,��啣�⊥��,25.0146836,121.1337902
��芾��頠�蝡����,2022,20220320,380132000C,獢�������撅�,���皞芣��,25.0096184,121.3202341
��芾��頠�蝡����,2022,20220313,380132100C,銝剖ㄑ���撅�,��桐�����,24.9556298,121.2374803
��芾��頠�蝡����,2022,20220304,380132100C,銝剖ㄑ���撅�,樴�������,24.934723,121.2505619
��芾��頠�蝡����,2022,20220327,380132400C,憭批�����撅�,瞏桅�單��,24.9392434,121.2452635
��芾��頠�蝡����,2022,20220315,380132000C,獢�������撅�,���摰����,24.9389657,121.2505539
��芾��頠�蝡����,2022,20220302,380132000C,獢�������撅�,銝剛楝���,24.9383373,121.2484783
��芾��頠�蝡����,2022,20220302,380132000C,獢�������撅�,銝剛楝���,24.934443,121.2492976
��芾��頠�蝡����,2022,20220306,380132000C,獢�������撅�,��舐�����,24.9961654,121.3069773
��芾��頠�蝡����,2022,20220308,380132400C,憭批�����撅�,��啣�⊥��,25.0146836,121.1337902
��芾��頠�蝡����,2022,20220320,380132000C,獢�������撅�,���皞芣��,24.9692885,121.2608979
��芾��頠�蝡����,2022,20220313,380132100C,銝剖ㄑ���撅�,��桐�����,24.9699116,121.2650732
